tiempo_s,ph,temp_ph_C,od_mgL,temp_od_C,temp_prom_C,evento
1677.6,6.710000038146973,19.399999618530273,9.0142822265625,20.600000381469727,20.0,
1679.6,6.690000057220459,19.399999618530273,9.015625,20.600000381469727,20.0,
1681.6,6.619999885559082,19.299999237060547,9.016694068908691,20.600000381469727,19.949999809265137,
1683.6,6.579999923706055,19.299999237060547,9.01760196685791,20.59000015258789,19.94499969482422,
1685.6,6.570000171661377,19.299999237060547,9.018397331237793,20.59000015258789,19.94499969482422,
1687.6,6.539999961853027,19.299999237060547,9.018758773803711,20.59000015258789,19.94499969482422,
1689.6,6.519999980926514,19.299999237060547,9.018678665161133,20.59000015258789,19.94499969482422,
1691.6,6.510000228881836,19.299999237060547,9.019291877746582,20.579999923706055,19.9399995803833,
1693.6,6.5,19.200000762939453,9.020334243774414,20.579999923706055,19.890000343322754,
1695.6,6.5,19.200000762939453,9.021262168884277,20.579999923706055,19.890000343322754,
1697.6,6.489999771118164,19.200000762939453,9.024596214294434,20.579999923706055,19.890000343322754,
1699.6,6.5,19.200000762939453,9.026265144348145,20.579999923706055,19.890000343322754,
1701.6,6.489999771118164,19.200000762939453,9.028264999389648,20.56999969482422,19.885000228881836,
1703.6,6.480000019073486,19.200000762939453,9.029413223266602,20.56999969482422,19.885000228881836,
1705.6,6.480000019073486,19.200000762939453,9.03060245513916,20.56999969482422,19.885000228881836,
1707.6,6.480000019073486,19.200000762939453,9.030845642089844,20.56999969482422,19.885000228881836,
1709.6,6.5,19.200000762939453,9.031193733215332,20.56999969482422,19.885000228881836,
1711.6,6.510000228881836,19.200000762939453,9.031736373901367,20.56999969482422,19.885000228881836,
1713.6,6.480000019073486,19.200000762939453,9.033376693725586,20.559999465942383,19.880000114440918,
1715.6,6.449999809265137,19.200000762939453,9.034211158752441,20.559999465942383,19.880000114440918,
1717.6,6.429999828338623,19.200000762939453,9.034902572631836,20.559999465942383,19.880000114440918,
1719.6,6.400000095367432,19.200000762939453,9.03537654876709,20.559999465942383,19.880000114440918,
1721.6,6.409999847412109,19.200000762939453,9.035538673400879,20.559999465942383,19.880000114440918,
1723.6,6.420000076293945,19.100000381469727,9.035149574279785,20.559999465942383,19.829999923706055,
1725.6,6.449999809265137,19.100000381469727,9.0349760055542,20.549999237060547,19.824999809265137,
1727.6,6.46999979019165,19.100000381469727,9.034980773925781,20.549999237060547,19.824999809265137,
1729.6,6.480000019073486,19.100000381469727,9.035117149353027,20.549999237060547,19.824999809265137,
1731.6,6.46999979019165,19.100000381469727,9.03553581237793,20.549999237060547,19.824999809265137,
1733.6,6.480000019073486,19.100000381469727,9.035348892211914,20.549999237060547,19.824999809265137,
1735.6,6.5,19.100000381469727,9.034993171691895,20.549999237060547,19.824999809265137,
1737.6,6.5,19.100000381469727,9.034204483032227,20.549999237060547,19.824999809265137,
1739.6,6.5,19.100000381469727,9.033326148986816,20.549999237060547,19.824999809265137,
1741.6,6.5,19.100000381469727,9.033327102661133,20.549999237060547,19.824999809265137,
1743.6,6.5,19.100000381469727,9.033509254455566,20.549999237060547,19.824999809265137,
1745.6,6.5,19.100000381469727,9.034123420715332,20.549999237060547,19.824999809265137,
1747.6,6.510000228881836,19.100000381469727,9.035465240478516,20.540000915527344,19.820000648498535,
1749.6,6.519999980926514,19.100000381469727,9.037015914916992,20.540000915527344,19.820000648498535,
1751.6,6.510000228881836,19.100000381469727,9.03706169128418,20.540000915527344,19.820000648498535,
1753.6,6.5,19.100000381469727,9.03690242767334,20.540000915527344,19.820000648498535,
1755.6,6.489999771118164,19.100000381469727,9.036901473999023,20.540000915527344,19.820000648498535,
1757.6,6.460000038146973,19.100000381469727,9.036850929260254,20.540000915527344,19.820000648498535,
1759.6,6.429999828338623,19.100000381469727,9.037028312683105,20.540000915527344,19.820000648498535,
1761.6,6.409999847412109,19.100000381469727,9.037659645080566,20.540000915527344,19.820000648498535,
1763.6,6.400000095367432,19.0,9.038618087768555,20.540000915527344,19.770000457763672,
1765.6,6.389999866485596,19.0,9.040242195129395,20.540000915527344,19.770000457763672,
1767.6,6.400000095367432,19.0,9.040861129760742,20.540000915527344,19.770000457763672,
1769.6,6.420000076293945,19.0,9.041231155395508,20.540000915527344,19.770000457763672,
1771.6,6.449999809265137,19.0,9.04142951965332,20.540000915527344,19.770000457763672,
1773.6,6.460000038146973,19.0,9.04140567779541,20.540000915527344,19.770000457763672,
1775.6,6.46999979019165,19.0,9.04101276397705,20.540000915527344,19.770000457763672,
1777.6,6.480000019073486,19.0,9.040816307067871,20.540000915527344,19.770000457763672,
1779.6,6.489999771118164,19.0,9.04112434387207,20.530000686645508,19.765000343322754,
1781.6,6.5,19.0,9.040924072265625,20.530000686645508,19.765000343322754,
1783.6,6.510000228881836,19.0,9.038579940795898,20.530000686645508,19.765000343322754,
1785.6,6.510000228881836,19.0,9.036359786987305,20.530000686645508,19.765000343322754,
1787.6,6.519999980926514,19.0,9.03377628326416,20.530000686645508,19.765000343322754,
1789.6,6.519999980926514,19.0,9.03117847442627,20.530000686645508,19.765000343322754,
1791.6,6.53000020980835,19.0,9.025355339050293,20.530000686645508,19.765000343322754,
1793.6,6.53000020980835,19.0,9.0233154296875,20.530000686645508,19.765000343322754,
1795.6,6.53000020980835,19.0,9.022294998168945,20.530000686645508,19.765000343322754,
1797.6,6.53000020980835,19.0,9.021015167236328,20.530000686645508,19.765000343322754,
1799.6,6.539999961853027,19.0,9.019147872924805,20.530000686645508,19.765000343322754,
1801.6,6.539999961853027,19.0,9.015375137329102,20.530000686645508,19.765000343322754,
1803.6,6.539999961853027,19.0,9.013794898986816,20.530000686645508,19.765000343322754,
1805.6,6.539999961853027,19.0,9.012535095214844,20.530000686645508,19.765000343322754,
1807.6,6.539999961853027,19.0,9.011983871459961,20.530000686645508,19.765000343322754,
1809.6,6.519999980926514,19.0,9.014286994934082,20.530000686645508,19.765000343322754,
1811.6,6.519999980926514,19.0,9.016764640808105,20.530000686645508,19.765000343322754,
1813.6,6.53000020980835,19.0,9.01910400390625,20.530000686645508,19.765000343322754,
1815.6,6.539999961853027,19.0,9.021242141723633,20.530000686645508,19.765000343322754,
1817.6,6.539999961853027,19.0,9.024415969848633,20.530000686645508,19.765000343322754,
1819.6,6.539999961853027,19.0,9.026090621948242,20.530000686645508,19.765000343322754,
1821.6,6.539999961853027,19.0,9.028105735778809,20.530000686645508,19.765000343322754,
1823.6,6.550000190734863,19.0,9.030363082885742,20.530000686645508,19.765000343322754,
1825.6,6.550000190734863,19.0,9.032851219177246,20.530000686645508,19.765000343322754,
1827.6,6.550000190734863,19.0,9.03847599029541,20.530000686645508,19.765000343322754,
1829.6,6.559999942779541,19.0,9.040972709655762,20.530000686645508,19.765000343322754,
1831.6,6.559999942779541,18.899999618530273,9.042810440063477,20.530000686645508,19.71500015258789,
1833.6,6.559999942779541,18.899999618530273,9.043807029724121,20.530000686645508,19.71500015258789,
1835.6,6.559999942779541,18.899999618530273,9.044157981872559,20.530000686645508,19.71500015258789,
1837.6,6.559999942779541,18.899999618530273,9.043902397155762,20.530000686645508,19.71500015258789,
1839.6,6.559999942779541,18.899999618530273,9.043437004089355,20.530000686645508,19.71500015258789,
1841.6,6.559999942779541,18.899999618530273,9.043108940124512,20.530000686645508,19.71500015258789,
1843.6,6.570000171661377,18.899999618530273,9.042840957641602,20.530000686645508,19.71500015258789,
1845.6,6.570000171661377,18.899999618530273,9.042452812194824,20.530000686645508,19.71500015258789,
1847.6,6.570000171661377,18.899999618530273,9.042113304138184,20.530000686645508,19.71500015258789,
1849.6,6.579999923706055,18.899999618530273,9.041810035705566,20.530000686645508,19.71500015258789,
1851.6,6.579999923706055,18.899999618530273,9.041863441467285,20.530000686645508,19.71500015258789,
1853.6,6.579999923706055,18.899999618530273,9.042211532592773,20.530000686645508,19.71500015258789,
1855.6,6.590000152587891,18.899999618530273,9.042353630065918,20.530000686645508,19.71500015258789,
1857.6,6.590000152587891,18.899999618530273,9.043233871459961,20.520000457763672,19.710000038146973,
1859.6,6.590000152587891,18.899999618530273,9.043607711791992,20.530000686645508,19.71500015258789,
1861.6,6.599999904632568,18.899999618530273,9.043639183044434,20.530000686645508,19.71500015258789,
1863.6,6.599999904632568,18.899999618530273,9.04270076751709,20.530000686645508,19.71500015258789,
1865.6,6.590000152587891,18.899999618530273,9.041598320007324,20.530000686645508,19.71500015258789,
1867.6,6.579999923706055,18.899999618530273,9.040730476379395,20.520000457763672,19.710000038146973,
1869.6,6.570000171661377,18.899999618530273,9.038073539733887,20.520000457763672,19.710000038146973,
1871.6,6.559999942779541,18.899999618530273,9.036931991577148,20.520000457763672,19.710000038146973,
1873.6,6.550000190734863,18.899999618530273,9.036330223083496,20.520000457763672,19.710000038146973,
1875.6,6.539999961853027,18.899999618530273,9.036178588867188,20.520000457763672,19.710000038146973,
1877.6,6.539999961853027,18.899999618530273,9.036240577697754,20.520000457763672,19.710000038146973,
1879.6,6.550000190734863,18.899999618530273,9.034969329833984,20.520000457763672,19.710000038146973,
1881.6,6.550000190734863,18.899999618530273,9.034210205078125,20.520000457763672,19.710000038146973,
1883.6,6.559999942779541,18.899999618530273,9.033221244812012,20.520000457763672,19.710000038146973,
1885.6,6.570000171661377,18.899999618530273,9.031770706176758,20.520000457763672,19.710000038146973,
1887.6,6.570000171661377,18.899999618530273,9.028905868530273,20.520000457763672,19.710000038146973,
1889.6,6.570000171661377,18.899999618530273,9.028555870056152,20.520000457763672,19.710000038146973,
1891.6,6.570000171661377,18.899999618530273,9.029104232788086,20.520000457763672,19.710000038146973,
1893.6,6.570000171661377,18.899999618530273,9.030138969421387,20.520000457763672,19.710000038146973,
1895.6,6.570000171661377,18.899999618530273,9.033053398132324,20.520000457763672,19.710000038146973,
1897.6,6.570000171661377,18.899999618530273,9.03490924835205,20.520000457763672,19.710000038146973,
1899.6,6.570000171661377,18.899999618530273,9.036467552185059,20.520000457763672,19.710000038146973,
1901.6,6.570000171661377,18.899999618530273,9.037920951843262,20.520000457763672,19.710000038146973,
1903.6,6.570000171661377,18.899999618530273,9.0394868850708,20.520000457763672,19.710000038146973,
1905.6,6.579999923706055,18.899999618530273,9.04370403289795,20.520000457763672,19.710000038146973,
1907.6,6.590000152587891,18.899999618530273,9.046080589294434,20.520000457763672,19.710000038146973,
1909.6,6.670000076293945,18.899999618530273,9.048457145690918,20.520000457763672,19.710000038146973,
1911.6,6.690000057220459,18.899999618530273,9.050479888916016,20.520000457763672,19.710000038146973,
1913.6,6.679999828338623,18.799999237060547,9.053071975708008,20.520000457763672,19.65999984741211,
1915.6,6.610000133514404,18.799999237060547,9.053126335144043,20.520000457763672,19.65999984741211,
1917.6,6.519999980926514,18.799999237060547,9.052565574645996,20.520000457763672,19.65999984741211,
1919.6,6.46999979019165,18.799999237060547,9.051886558532715,20.520000457763672,19.65999984741211,
1921.6,6.440000057220459,18.799999237060547,9.05102252960205,20.520000457763672,19.65999984741211,
1923.6,6.429999828338623,18.799999237060547,9.050884246826172,20.520000457763672,19.65999984741211,
1925.6,6.889999866485596,18.799999237060547,9.050808906555176,20.520000457763672,19.65999984741211,
1927.6,6.889999866485596,18.799999237060547,9.050918579101562,20.520000457763672,19.65999984741211,
1929.6,6.900000095367432,18.899999618530273,9.051233291625977,20.520000457763672,19.710000038146973,
1931.6,6.900000095367432,18.899999618530273,9.05156135559082,20.520000457763672,19.710000038146973,
1933.6,6.900000095367432,18.899999618530273,9.051663398742676,20.520000457763672,19.710000038146973,
1935.6,6.900000095367432,18.899999618530273,9.051742553710938,20.520000457763672,19.710000038146973,
1937.6,6.900000095367432,18.899999618530273,9.051980972290039,20.520000457763672,19.710000038146973,
1939.6,6.909999847412109,18.899999618530273,9.052924156188965,20.520000457763672,19.710000038146973,
1941.6,6.909999847412109,18.899999618530273,9.053631782531738,20.520000457763672,19.710000038146973,
1943.6,6.909999847412109,18.899999618530273,9.054368019104004,20.520000457763672,19.710000038146973,
1945.6,6.909999847412109,18.899999618530273,9.054972648620605,20.520000457763672,19.710000038146973,
1947.6,6.920000076293945,18.899999618530273,9.055234909057617,20.520000457763672,19.710000038146973,
1949.6,6.920000076293945,18.899999618530273,9.054975509643555,20.520000457763672,19.710000038146973,
1951.6,6.920000076293945,18.899999618530273,9.054719924926758,20.520000457763672,19.710000038146973,
1953.6,6.929999828338623,18.899999618530273,9.05463695526123,20.520000457763672,19.710000038146973,
1955.6,6.929999828338623,18.799999237060547,9.05455493927002,20.520000457763672,19.65999984741211,
1957.6,6.940000057220459,18.799999237060547,9.054718017578125,20.520000457763672,19.65999984741211,
1959.6,6.940000057220459,18.799999237060547,9.055018424987793,20.520000457763672,19.65999984741211,
1961.6,6.940000057220459,18.799999237060547,9.055394172668457,20.520000457763672,19.65999984741211,
1963.6,6.940000057220459,18.799999237060547,9.055617332458496,20.520000457763672,19.65999984741211,
1965.6,6.940000057220459,18.799999237060547,9.055670738220215,20.520000457763672,19.65999984741211,
1967.6,6.940000057220459,18.799999237060547,9.05552864074707,20.520000457763672,19.65999984741211,
1969.6,6.940000057220459,18.799999237060547,9.05533504486084,20.520000457763672,19.65999984741211,
1971.6,6.940000057220459,18.799999237060547,9.055243492126465,20.520000457763672,19.65999984741211,
1973.6,6.940000057220459,18.799999237060547,9.055953025817871,20.520000457763672,19.65999984741211,
1975.6,6.940000057220459,18.799999237060547,9.055917739868164,20.520000457763672,19.65999984741211,
1977.6,6.940000057220459,18.799999237060547,9.056072235107422,20.520000457763672,19.65999984741211,
1979.6,6.940000057220459,18.799999237060547,9.056264877319336,20.520000457763672,19.65999984741211,
1981.6,6.489999771118164,18.799999237060547,9.056539535522461,20.520000457763672,19.65999984741211,
1983.6,6.489999771118164,18.799999237060547,9.056105613708496,20.520000457763672,19.65999984741211,
1985.6,6.400000095367432,18.799999237060547,9.05547046661377,20.520000457763672,19.65999984741211,
1987.6,6.289999961853027,18.799999237060547,9.05517864227295,20.520000457763672,19.65999984741211,
1989.6,6.420000076293945,18.799999237060547,9.054895401000977,20.520000457763672,19.65999984741211,
1991.6,6.489999771118164,18.799999237060547,9.053508758544922,20.520000457763672,19.65999984741211,
1993.6,6.539999961853027,18.799999237060547,9.05186653137207,20.520000457763672,19.65999984741211,
1995.6,6.559999942779541,18.799999237060547,9.049656867980957,20.520000457763672,19.65999984741211,
1997.6,6.570000171661377,18.799999237060547,9.046826362609863,20.520000457763672,19.65999984741211,
1999.6,6.579999923706055,18.799999237060547,9.040740013122559,20.520000457763672,19.65999984741211,
2001.6,6.579999923706055,18.799999237060547,9.037662506103516,20.520000457763672,19.65999984741211,
2003.6,6.570000171661377,18.799999237060547,9.035581588745117,20.520000457763672,19.65999984741211,
2005.6,6.559999942779541,18.799999237060547,9.034860610961914,20.520000457763672,19.65999984741211,
2007.6,6.539999961853027,18.799999237060547,9.035391807556152,20.520000457763672,19.65999984741211,
2009.6,7.039999961853027,18.799999237060547,9.038016319274902,20.520000457763672,19.65999984741211,
2011.6,7.039999961853027,18.799999237060547,9.039440155029297,20.520000457763672,19.65999984741211,
2013.6,7.050000190734863,18.799999237060547,9.041085243225098,20.520000457763672,19.65999984741211,
2015.6,7.059999942779541,18.799999237060547,9.042566299438477,20.520000457763672,19.65999984741211,
2017.6,7.070000171661377,18.799999237060547,9.044888496398926,20.520000457763672,19.65999984741211,
2019.6,7.090000152587891,18.799999237060547,9.046006202697754,20.520000457763672,19.65999984741211,
2021.6,7.119999885559082,18.799999237060547,9.047215461730957,20.520000457763672,19.65999984741211,
2023.6,7.139999866485596,18.799999237060547,9.049253463745117,20.510000228881836,19.65499973297119,
2025.6,7.170000076293945,18.799999237060547,9.052129745483398,20.510000228881836,19.65499973297119,
2027.6,7.190000057220459,18.799999237060547,9.052947998046875,20.510000228881836,19.65499973297119,
2029.6,7.199999809265137,18.899999618530273,9.05315113067627,20.510000228881836,19.704999923706055,
2031.6,7.210000038146973,18.899999618530273,9.053085327148438,20.510000228881836,19.704999923706055,
2033.6,7.210000038146973,18.899999618530273,9.052787780761719,20.510000228881836,19.704999923706055,
2035.6,7.210000038146973,18.899999618530273,9.050951957702637,20.510000228881836,19.704999923706055,
2037.6,7.210000038146973,18.899999618530273,9.0506010055542,20.510000228881836,19.704999923706055,
2039.6,7.210000038146973,18.899999618530273,9.050341606140137,20.510000228881836,19.704999923706055,
